ID de fiche d'informations;Nom de l'entreprise;Ville;Code postal;Adresse postale;D̩partement (new);Groupement Entreprise (E)
2919300608;FR_PH_53400 _ Pharmacie Craon Sante Service;CRAON;53400;10 RUE NEUVE;53;PHARMACTIV
2920072712;FR_PH_72120 _ Pharmacie Rodriguez Grasseau;ST CALAIS;72120;38 GRANDE RUE;72;APOTHERA
2919644675;FR_PH_35360 _ Pharmacie Delys;MEDREAC;35360;15 RUE CENTRALE;35;GIPHAR
2920535574;FR_PH_35136 _ Pharmacie Croix Verte Le Coz;ST JACQUES DE LA LANDE;35136;290 RUE DE NANTES;35;CO&PHARM
2920535576;FR_PH_35132 _ Pharmacie Jaouen;VEZIN LE COQUET;35132;18 RUE DE MONTFORT;35;CO&PHARM
2920082945;FR_PH_72130 _ Pharmacie Des Alpes Mancelles;FRESNAY SUR SARTHE;72130;50 RUE DE L ABBE LELIEVRE;72;RESEAU SANTE
2919300628;FR_PH_72650 _ Pharmacie de la milesse - granet;LA MILESSE;72650;1 RUE DU MANS;72;COOPERATIVE OBJECTIF SANTE
2920535558;FR_PH_50800 _ Pharmacie Lamoureux;VILLEDIEU LES POELES ROUFFIGNY;50800;1 PLACE DE LA REPUBLIQUE;50;LAB'OFFICINE
2919323162;FR_PH_35120 _ Pharmacie De La Baie;HIREL;35120;73 GRANDE RUE;35;CO&PHARM
2919630362;FR_PH_72360 _ Pharmacie De La Grande Rue;MAYET;72360;2 GRANDE RUE;72;CO&PHARM
4146126592;FR_PH_35290 _ Pharmacie De Gael;GAEL;35290;19 RUE CROIX DE LA CHESNAIE;35;CO&PHARM
2920091180;FR_PH_61140 _ Pharmacie Hairie;RIVES D ANDAINE;61140;22 RUE DE DOMFRONT;61;PHR
2920072750;FR_PH_35740 _ Pharmacie Opera;PACE;35740;CENTRE COMMERCIAL OPERA;35;RESEAU SANTE
2920091175;FR_PH_72510 _ Pharmacie Duchene;MANSIGNE;72510;13 RUE PRINCIPALE;72;PYXIS PHARMA
2920535615;FR_PH_72220 _ Pharmacie Mesmin-Cordeboeuf;ST GERVAIS EN BELIN;72220;;72;PAS DE GROUPEMENT
2919630390;FR_PH_72330 _ Pharmacie Babault - Leroyer;CERANS FOULLETOURTE;72330;78 RUE NATIONALE;72;TOTUM
2920535584;FR_PH_50720 _ Eurl Lebret;BARENTON;50720;LE BOURG JOUBIN;50;VIADYS
2920091193;FR_PH_35134 _ Pharmacie Guivarc H;COESMES;35134;6 IMPASSE DES ARDOISIERES;35;APOTHERA
2920519207;FR_PH_35400 _ Pharmacie De Rotheneuf;ST MALO;35400;12 RUE ABBE FOURE;35;RESEAU SANTE
2920535591;FR_PH_50300 _ Pharmacie Des M;AVRANCHES;50300;8 BOULEVARD DU LUXEMBOURG;50;LA CENTRALE
2919624243;FR_PH_35000 _ Pharmacie Oberthur;RENNES;35000;92 RUE DE PARIS;35;PHARMACTIV
2920560163;FR_PH_53200 _ Selarl Pharmacie La Motte;CHATEAU GONTIER;53200;5 AV ERIC TABARLY;53;CO&PHARM
2920535599;FR_PH_50660 _ Pharmacie Ollivier;QUETTREVILLE SUR SIENNE;50660;17 C RUE DU MONT SAINT MICHEL;50;LA CENTRALE
2919644740;FR_PH_35400 _ Pharmacie De La Gare;ST MALO;35400;37 AVENUE JEAN JAURES;35;APRIUM
2919644741;FR_PH_35400 _ Pharmacie De La Cathedrale;ST MALO;35400;4 RUE POURPRIS;35;CO&PHARM
2920064591;FR_PH_50350 _ Pharmacie Pomme (50350);DONVILLE LES BAINS;50350;56 ROUTE DE COUTANCES;50;PAS DE GROUPEMENT
2919300682;FR_PH_72600 _ Pharmacie Du Theatre;MAMERS;72600;8 PLACE DE LA REPUBLIQUE;72;ALPHEGA
2920072774;FR_PH_35590 _ Pharmacie Saint Gilles;ST GILLES;35590;37 RUE DE RENNES;35;CO&PHARM
2919300685;FR_PH_72190 _ Pharmacie Clerc;NEUVILLE SUR SARTHE;72190;2 RUE DU PETIT PONT;72;CO&PHARM
4145162051;FR_PH_35360 _ Pharmacie de Broceliande - Thebault;MONTAUBAN DE BRETAGNE;35360;52 RUE DE RENNES;35;CEIDO
2919624272;FR_PH_35700 _ Pharmacie De Maurepas;RENNES;35700;175 RUE DE FOUGERES;35;CO&PHARM
2920072789;FR_PH_35450 _ Pharmacie Du Changeon;LIVRE SUR CHANGEON;35450;6 RESIDENCE DU CLOS HAMELIN;35;RESEAU SANTE
2920083031;FR_PH_72130 _ Pharmacie De La Source;SOUGE LE GANELON;72130;LIEU DIT MORTEFONTAINE;72;PYXIS PHARMA
2919644762;FR_PH_35420 _ Pharmacie Bureau (Saint-Georges-de-Reintembault);ST GEORGES DE REINTEMBAULT;35420;CC UNICO, 51 Rue Jean Janvier, Place Alexandre Dubois, ;35;GIPHAR
2919624282;FR_PH_50110 _ Pharmacie De La Place;CHERBOURG EN COTENTIN;50110;40 RUE DU GENERAL DE GAULLE;50;LES PHARMACIENS REUNIS
2920091218;FR_PH_53380 _ Pharmacie Joye;JUVIGNE;53380;16 RUE DE LA CROIXILLE;53;GIPHAR
2919624289;FR_PH_50580 _ Pharmacie Du Havre;PORT BAIL SUR MER;50580;50 RUE PHILIPPE LEBEL;50;GIROPHARM
2920064612;Pharmacie Centrale Francaise Anglaise_DINARD;DINARD;35800;15 BOULEVARD FEART;35;PHARMAVIE
2919644781;FR_PH_53500 _ Pharmacie La Hainaud;ERNEE;53500;31,33 ROUTE DE LAVAL;53;CO&PHARM
2920535679;FR_PH_35600 _ Pharmacie Moyon;STE MARIE;35600;8 RUE DU 15 JANVIER 1872;35;DEPHIE
2920072802;FR_PH_35000 _ Pharmacie Saint Germain;RENNES;35000;2 RUE EDITH CAVELL;35;GIROPHARM
2919644786;FR_PH_35135 _ Pharmacie Des Marelles;CHANTEPIE;35135;2 PLACE DES MARELLES;35;PYXIS PHARMA
2919589488;FR_PH_50400 _ Pharmacie Centrale;GRANVILLE;50400;47 RUE LECAMPION;50;PHR
2920549987;FR_PH_50000 _ Pharmacie Des Remparts;ST LO;50000;1 RUE DE VILLEDIEU;50;PHARMODEL
8881854739;FR_PH_61400 _ Pharmacie De La Basilique;LA CHAPELLE MONTLIGEON;61400;16 RUE PRINCIPALE;61;KATALYS
